Markets,Months,Products,value
China,Feb-07,Bandit 900,3
China,Mar-07,Bandit 900,0
China,Jan-07,Bandit 1200,34
China,Feb-07,Bandit 1200,0
China,Mar-07,Bandit 1200,0
China,Jan-07,Bandit 1200S,27
China,Feb-07,Bandit 1200S,18
China,Mar-07,Bandit 1200S,9
China,Jan-07,Enduro 350,31
China,Feb-07,Enduro 350,34
China,Mar-07,Enduro 350,0
China,Jan-07,Enduro 450,17
China,Feb-07,Enduro 450,0
China,Mar-07,Enduro 450,0
China,Jan-07,Enduro 550,34
China,Feb-07,Enduro 550,23
China,Mar-07,Enduro 550,11
China,Jan-07,CRX500,17
China,Feb-07,CRX500,4
China,Mar-07,CRX500,0
China,Jan-07,CRS550,8
China,Feb-07,CRS550,1
China,Mar-07,CRS550,0
China,Jan-07,CRX600,24
China,Feb-07,CRX600,29
China,Mar-07,CRX600,0
China,Jan-07,CRX650,14
China,Feb-07,CRX650,10
China,Mar-07,CRX650,5
Japan,Jan-07,200S,21
Japan,Feb-07,200S,0
Japan,Mar-07,200S,8
Japan,Jan-07,300S,4
Japan,Feb-07,300S,3
Japan,Mar-07,300S,1
Japan,Jan-07,600S,7
Japan,Feb-07,600S,12
Japan,Mar-07,600S,6
Japan,Jan-07,626S,28
Japan,Feb-07,626S,19
Japan,Mar-07,626S,9
Japan,Jan-07,676S,16
Japan,Feb-07,676S,11
Japan,Mar-07,676S,5
Japan,Jan-07,676RS,24
Japan,Feb-07,676RS,15
Japan,Mar-07,676RS,8
Japan,Jan-07,900S,13
Japan,Feb-07,900S,9
Japan,Mar-07,900S,4
Japan,Jan-07,929S,7
Japan,Feb-07,929S,5
Japan,Mar-07,929S,2
Japan,Jan-07,996S,17
Japan,Feb-07,996S,18
Japan,Mar-07,996S,0
Japan,Jan-07,996RS,8
Japan,Feb-07,996RS,5
Japan,Mar-07,996RS,2
Japan,Jan-07,RoadStar,25
Japan,Feb-07,RoadStar,0
Japan,Mar-07,RoadStar,0
Japan,Jan-07,RoadLiner,9
Japan,Feb-07,RoadLiner,6
Japan,Mar-07,RoadLiner,3
Japan,Jan-07,Victory,4
Japan,Feb-07,Victory,1
Japan,Mar-07,Victory,0
Japan,Jan-07,Boulevard,27
Japan,Feb-07,Boulevard,18
Japan,Mar-07,Boulevard,9
Japan,Jan-07,KingTwin,15
Japan,Feb-07,KingTwin,0
Japan,Mar-07,KingTwin,0
Japan,Jan-07,MegaTwin,19
Japan,Feb-07,MegaTwin,13
Japan,Mar-07,MegaTwin,6
Japan,Jan-07,ST900,15
Japan,Feb-07,ST900,0
Japan,Mar-07,ST900,1
Japan,Jan-07,ST1200,33
Japan,Feb-07,ST1200,22
Japan,Mar-07,ST1200,11
Japan,Jan-07,ST1200R,18
Japan,Feb-07,ST1200R,12
Japan,Mar-07,ST1200R,6
Japan,Jan-07,Bandit 900,17
Japan,Feb-07,Bandit 900,0
Japan,Mar-07,Bandit 900,0
Japan,Jan-07,Bandit 1200,11
Japan,Feb-07,Bandit 1200,3
Japan,Mar-07,Bandit 1200,0
Japan,Jan-07,Bandit 1200S,30
Japan,Feb-07,Bandit 1200S,21
Japan,Mar-07,Bandit 1200S,10
Japan,Jan-07,Enduro 350,26
Japan,Feb-07,Enduro 350,15
Japan,Mar-07,Enduro 350,0
Japan,Jan-07,Enduro 450,25
Japan,Feb-07,Enduro 450,2
Japan,Mar-07,Enduro 450,0
Japan,Jan-07,Enduro 550,28
Japan,Feb-07,Enduro 550,19
Japan,Mar-07,Enduro 550,9
Japan,Jan-07,CRX500,29
Japan,Feb-07,CRX500,2
Japan,Mar-07,CRX500,1
Japan,Jan-07,CRS550,7
Japan,Feb-07,CRS550,2
Japan,Mar-07,CRS550,0
Japan,Jan-07,CRX600,25
Japan,Feb-07,CRX600,5
Japan,Mar-07,CRX600,37
Japan,Jan-07,CRX650,28
Japan,Feb-07,CRX650,19
Japan,Mar-07,CRX650,9
